code;parent;name;inclusion;exclusion;reference
8173/3;814-838;Spindelzelliges hepatozelluläres KarzinomC22.0;Sarkomatoides hepatozelluläres KarzinomC22.0;;
8174/3;814-838;Klarzelliges hepatozelluläres KarzinomC22.0;;;
8175/3;814-838;Pleomorphes hepatozelluläres KarzinomC22.0;;;
8180/3;814-838;Kombiniertes hepatozelluläres Karzinom und CholangiokarzinomC22.0;Gemischtes Leberzell- und GallengangskarzinomC22.0;;
8190/0;814-838;Trabekuläres Adenom;;;
8190/3;814-838;Trabekuläres Adenokarzinom;Trabekuläres Karzinom;;
8191/0;814-838;Embryonales Adenom;;;
8200/0;814-838;Ekkrines dermales ZylindromC44.-;TurbantumorC44.4;;C44
8200/3;814-838;Adenoid-zystisches Karzinom;Adenozystisches Karzinom;;
8201/2;814-838;Kribriformes Carcinoma in situC50.-;Kribriformes duktales Carcinoma in situC50.-;;C50
8201/3;814-838;Kribriformes Karzinom o.n.A.;Kribriformes duktales KarzinomC50.-;;
8202/0;814-838;Mikrozystisches AdenomC25.-;;;C25
8204/0;814-838;Laktierendes AdenomC50.-;;;C50
8210/0;814-838;Adenomatöser Polyp o.n.A.;Polypoides Adenom;;
8210/2;814-838;Adenocarcinoma in situ in adenomatösem Polypen;Adenocarcinoma in situ in einem Polypen o.n.A.;;
8210/3;814-838;Adenokarzinom in adenomatösem Polypen;Adenokarzinom in einem Polypen o.n.A.;;
8211/0;814-838;Tubuläres Adenom o.n.A.;;;
8211/3;814-838;Tubuläres Adenokarzinom;Tubuläres Karzinom;;
8212/0;814-838;Flaches Adenom;Flat adenoma;;
8213/0;814-838;Serrated adenoma o.n.A.C18.-;Traditional serrated adenoma;;C18
8213/3;814-838;Serrated adenocarcinoma;;;
8214/3;814-838;ParietalzellkarzinomC16.-;Parietalzell-AdenokarzinomC16.-;;C16
8215/3;814-838;Adenokarzinom der AnaldrüsenC21.1;Adenokarzinom der ProktodealdrüsenC21.1;;
8220/0;814-838;Familiäre adenomatöse Polypose [FAP]C18.-;Adenomatose o.n.A.;;C18
8220/3;814-838;Adenokarzinom in familiärer adenomatöser Polypose [FAP]C18.-;;;C18
8221/0;814-838;Multiple adenomatöse Polypen;;;
8221/3;814-838;Adenokarzinom in multiplen adenomatösen Polypen;;;
8230/2;814-838;Solides duktales Carcinoma in situC50.-;Solides intraduktales Karzinom;;C50
8230/3;814-838;Solides Karzinom o.n.A.;Solides Adenokarzinom; o.n.A.;
8231/3;814-838;Carcinoma simplex;;;
8240/3;814-838;Neuroendokriner Tumor o.n.A.;Karzinoid o.n.A.;;
8241/3;814-838;Enterochromaffinzell-Karzinoid;Argentaffiner maligner Karzinoidtumor;;
8242/3;814-838;Maligner Enterochromaffin-like-cell-Tumor;Malignes ECL-Zell-Karzinoid;;
8243/3;814-838;Becherzellkarzinoid;Mukokarzinoidtumor;;
8244/3;814-838;Gemischtes adeno-neuroendokrines Karzinom;Gemischtes Karzinoid und Adenokarzinom;;
8245/1;814-838;Tubuläres Karzinoid;;;
8245/3;814-838;Adenokarzinoidtumor;;;
8246/3;814-838;Neuroendokrines Karzinom o.n.A.;Gering differenzierte neuroendokrine Neoplasie;;
8247/3;814-838;Merkel-Zell-KarzinomC44.-;Merkel-Zell-TumorC44.-;;C44
8248/1;814-838;Apudom;;;
8249/3;814-838;Neuroendokriner Tumor; Grad 2;Atypischer Karzinoidtumor;
8250/0;814-838;Atypische adenomatöse Hyperplasie;;;
8250/1;814-838;LungenadenomatoseC34.-;;;C34
8250/2;814-838;Nichtmuzinöses Adenocarcinoma in situ der LungeC34.-;;;C34
8250/3;814-838;Lepidisches AdenokarzinomC34.-;AlveolarzellkarzinomC34.- [obs.];;C34
8251/0;814-838;Alveoläres AdenomC34.-;;;C34
8251/3;814-838;Alveoläres AdenokarzinomC34.-;Alveoläres Karzinom;;C34
8252/3;814-838;Nichtmuzinöses bronchiolo-alveoläres KarzinomC34.-;Bronchiolo-alveoläres Karzinom vom Clara-Zell-TypC34.-;;C34
8253/2;814-838;Muzinöses Adenocarcinoma in situC34.-;;;C34
8253/3;814-838;Muzinöses Adenokarzinom der LungeC34.-;Bronchiolo-alveoläres Karzinom vom Becherzell-TypC34.-;;C34
8254/3;814-838;Gemischtes muzinöses und nichtmuzinöses Adenokarzinom der LungeC34.-;Bronchiolo-alveoläres Karzinom mit unbestimmtem TypC34.-;;C34
8255/3;814-838;Adenokarzinom mit gemischten Subtypen;Adenokarzinom; kombiniert mit anderen Karzinom-Typen;
8256/3;814-838;Nichtmuzinöses minimal-invasives AdenokarzinomC34.-;;;C34
8257/3;814-838;Muzinöses minimal-invasives AdenokarzinomC34.-;;;C34
8260/0;814-838;Papilläres Adenom o.n.A.;Glanduläres Papillom;;
8260/1;814-838;Aggressiver papillärer Tumor;;;
8260/3;814-838;Papilläres Adenokarzinom o.n.A.;Papilläres Karzinom der SchilddrüseC73.9;;
8261/0;814-838;Villöses Adenom o.n.A.;Villöses Papillom;;
8261/2;814-838;Adenocarcinoma in situ in villösem Adenom;;;
8261/3;814-838;Adenokarzinom in villösem Adenom;;;
8262/3;814-838;Villöses Adenokarzinom;;;
8263/0;814-838;Tubulovillöses Adenom o.n.A.;Villoglanduläres Adenom;;
8263/2;814-838;Adenocarcinoma in situ in tubulovillösem Adenom;;;
8263/3;814-838;Adenokarzinom in tubulovillösem Adenom;Papillotubuläres AdenokarzinomTubulopapilläres Adenokarzinom;;
8264/0;814-838;Glanduläre Papillomatose;Biliäre PapillomatoseC22.1C24.0;;
8265/3;814-838;Mikropapilläres Karzinom o.n.A.C18.-C19.9C20.9C34.-;Mikropapilläres AdenokarzinomC18.-C19.9C20.9C34.-;;C18
8270/0;814-838;Chromophobes AdenomC75.1;;;
8270/3;814-838;Chromophobes KarzinomC75.1;Chromophobes AdenokarzinomC75.1;;
8271/0;814-838;Laktotrophes AdenomC75.1;ProlaktinomC75.1;;
8272/0;814-838;Hypophysenadenom o.n.A.C75.1;Ektopes Hypophysenadenom;;
8272/3;814-838;Hypophysenkarzinom o.n.A.C75.1;;;
8273/3;814-838;HypophysenblastomC75.1;;;C75.1
8280/0;814-838;Azidophiles AdenomC75.1;Eosinophiles AdenomC75.1;;
8280/3;814-838;Azidophiles KarzinomC75.1;Azidophiles AdenokarzinomC75.1;;
8281/0;814-838;Gemischtzelliges azidophil-basophiles AdenomC75.1;;;
8281/3;814-838;Gemischtzelliges azidophil-basophiles KarzinomC75.1;;;
8290/0;814-838;Oxyphiles Adenom;Onkozytäres Adenom;;
8290/3;814-838;Oxyphiles Adenokarzinom;Onkozytäres Adenokarzinom;;
8300/0;814-838;Basophiles AdenomC75.1;MukoidzelladenomC75.1;;
8300/3;814-838;Basophiles KarzinomC75.1;Basophiles AdenokarzinomC75.1;;
8310/0;814-838;Klarzelliges Adenom;;;
8310/3;814-838;Klarzelliges Adenokarzinom o.n.A.;Klarzelliges Karzinom o.n.A.;;
8311/1;814-838;Hypernephroider Tumor;;;
8311/3;814-838;HRCC (Hereditary leiomyomatosis and renal cell carcinoma) assoziiertes NierenzellkarzinomC64.9;Nierenzellkarzinom mit Succinatdehydrogenase-MangelC64.9;;C64.9
8312/3;814-838;Nierenzellkarzinom o.n.A.C64.9;NierenzelladenokarzinomC64.9;;
8313/0;814-838;Klarzelliges AdenofibromC56.9;Klarzelliges ZystadenofibromC56.9;;
8313/1;814-838;Klarzelliger Borderline-TumorC56.9;Atypisch proliferierender klarzelliger TumorC56.9;;
8313/3;814-838;Klarzelliges AdenokarzinofibromC56.9;Klarzelliges ZystadenokarzinofibromC56.9;;
8314/3;814-838;Lipidreiches KarzinomC50.-;;;C50
8315/3;814-838;Glykogenreiches Karzinom;Glykogenreiches klarzelliges KarzinomC64.9;;
8316/1;814-838;Multilokuläre zystische Neoplasie der Niere mit niedrigem Malignitätspotential;;;
8316/3;814-838;Zystenassoziiertes NierenzellkarzinomC64.9;Erworbene zystische Nierenkrankheit mit assoziiertem NierenzellkarzinomC64.9;;
8317/3;814-838;Nierenzellkarzinom vom chromophoben ZelltypC64.9;Chromophobes NierenzellkarzinomC64.9;;
8318/3;814-838;Sarkomatoides NierenzellkarzinomC64.9;Spindelzelliges NierenzellkarzinomC64.9;;
8319/3;814-838;SammelrohrkarzinomC64.9;Bellini-Duct-KarzinomC64.9;;
8320/3;814-838;Granularzellkarzinom;Granularzelladenokarzinom;;
8321/0;814-838;HauptzelladenomC75.0;;;
8322/0;814-838;Wasserklares AdenomC75.0;;;
8322/3;814-838;Wasserklares AdenokarzinomC75.0;Wasserklares KarzinomC75.0;;
8323/0;814-838;Gemischtzelliges Adenom;;;
8323/1;814-838;Klarzelliges papilläres NierenzellkarzinomC64.9;;;C64.9
8323/3;814-838;Gemischtzelliges Adenokarzinom;;;
8324/0;814-838;Lipoadenom;Adenolipom;;
8325/0;814-838;Nachnieren-AdenomC64.9;;;
8330/0;814-838;Follikuläres Adenom o.n.A.C73.9;;;
8330/1;814-838;Atypisches follikuläres AdenomC73.9;;;
8330/3;814-838;Follikuläres Karzinom o.n.A.C73.9;Follikuläres Adenokarzinom o.n.A.C73.9;;
8331/3;814-838;Gut differenziertes follikuläres AdenokarzinomC73.9;Gut differenziertes follikuläres KarzinomC73.9;;
8332/3;814-838;Trabekuläres follikuläres AdenokarzinomC73.9;Trabekuläres follikuläres KarzinomC73.9;;
8333/0;814-838;Mikrofollikuläres AdenomC73.9;Fetales AdenomC73.9;;
8333/3;814-838;Fetales Adenokarzinom;;;
8334/0;814-838;Makrofollikuläres AdenomC73.9;KolloidadenomC73.9;;
8335/1;814-838;Follikulärer Tumor mit unsicherem MalignitätspotentialC73.9;Abgekapseltes follikuläres Karzinom o.n.A.C73.9;;C73.9
8335/3;814-838;Minimal-invasives follikuläres KarzinomC73.9;;;
8336/1;814-838;Hyalinisierender trabekulärer TumorC73.9;Hyalinisierendes trabekuläres AdenomC73.9;;C73.9
8337/3;814-838;Schlecht differenziertes SchilddrüsenkarzinomC73.9;Insuläres KarzinomC73.9;;
8339/3;814-838;Angio-invasives; verkapseltes follikuläres KarzinomC73.9;;
8340/3;814-838;Papilläres Karzinom; follikuläre VarianteC73.9;Papilläres Adenokarzinom; follikuläre VarianteC73.9
8341/3;814-838;Papilläres MikrokarzinomC73.9;;;
8342/3;814-838;Papilläres Karzinom; onkozytische VarianteC73.9;Oxyphiles papilläres KarzinomC73.9;
8343/3;814-838;Abgekapseltes papilläres KarzinomC73.9;;;
8344/3;814-838;Zylinderzelliges papilläres SchilddrüsenkarzinomC73.9;Großzelliges papilläres SchilddrüsenkarzinomC73.9Tall cell papillary carcinomaC73.9;;
8345/3;814-838;Medulläres SchilddrüsenkarzinomC73.9;C-Zell-KarzinomC73.9;;
8346/3;814-838;Gemischtzelliges medullär-follikuläres KarzinomC73.9;;;
8347/3;814-838;Medulläres Karzinom mit papillärer KomponenteC73.9;;;
8348/1;814-838;Gut differenzierter Tumor mit unsicherem MalignitätspotentialC73.9;;;C73.9
8349/1;814-838;Nicht-invasive follikuläre Schilddrüsenneoplasie mit Kernmerkmalen eines papillären Tumors (NIFTP)C73.9;;;C73.9
8350/3;814-838;Nichtabgekapseltes sklerosierendes KarzinomC73.9;Nichtabgekapselter sklerosierender TumorC73.9;;
8360/1;814-838;Multiple endokrine Adenome;Endokrine Adenomatose;;
8361/0;814-838;Juxtaglomerulärer TumorC64.9;ReninomC64.9;;
8370/0;814-838;Nebennierenrindenadenom o.n.A.C74.0;Benigner NebennierenrindentumorC74.0;;
8370/3;814-838;NebennierenrindenkarzinomC74.0;Maligner NebennierenrindentumorC74.0;;
8371/0;814-838;Nebennierenrindenadenom vom KompaktzelltypC74.0;;;
8372/0;814-838;Stark pigmentiertes NebennierenrindenadenomC74.0;Pigmentiertes AdenomC74.0;;
8373/0;814-838;Klarzelliges NebennierenrindenadenomC74.0;;;
8374/0;814-838;Glomerulosazelliges NebennierenrindenadenomC74.0;;;
8375/0;814-838;Gemischtzelliges NebennierenrindenadenomC74.0;;;
8380/0;814-838;Endometrioides Adenom o.n.A.;Endometrioides Zystadenom o.n.A.;;
8380/1;814-838;Endometrioides Adenom mit Borderline-Malignität;Atypischer proliferativer endometrioider Tumor;;
8380/2;814-838;Endometrioide intraepitheliale NeoplasieC54.1;Atypische Hyperplasie des EndometriumsC54.1;;C54.1
8380/3;814-838;Endometrioides Adenokarzinom o.n.A.;Endometrioides Karzinom o.n.A.;;
8381/0;814-838;Endometrioides Adenofibrom o.n.A.;Endometrioides Zystadenofibrom o.n.A.;;
8381/1;814-838;Endometrioides Adenofibrom mit Borderline-Malignität;Endometrioides Zystadenofibrom mit Borderline-Malignität;;
8381/3;814-838;Malignes endometrioides Adenofibrom;Malignes endometrioides Zystadenofibrom;;
8382/3;814-838;Endometrioides Adenokarzinom; sekretorische Variante;;
8383/3;814-838;Endometrioides Adenokarzinom; Flimmerepithel-Variante;;
8384/3;814-838;Endozervikales Adenokarzinom;;;
8390/0;839-842;Adenom der HautanhangsgebildeC44.-;Benigner AdnextumorC44.-;;C44
8390/3;839-842;Adenokarzinom der Hautanhangsgebilde o.n.A.C44.-;AdnexkarzinomC44.-;;C44
8391/0;839-842;Follikuläres FibromC44.-;FibrofollikulomC44.-;;C44
8392/0;839-842;SyringofibroadenomC44.-;;;C44
8400/0;839-842;SchweißdrüsenadenomC44.-;Benigner SchweißdrüsentumorC44.-;;C44
8400/1;839-842;Schweißdrüsentumor o.n.A.C44.-;;;C44
8400/3;839-842;SchweißdrüsenadenokarzinomC44.-;Maligner SchweißdrüsentumorC44.-;;C44
8401/0;839-842;Apokrines Adenom;Apokrines Zystadenom;;
8401/3;839-842;Apokrines Adenokarzinom;Apokrines Karzinom;;
8402/0;839-842;Hidradenom o.n.A.C44.-;Noduläres HidradenomC44.-;;C44
8402/3;839-842;Malignes noduläres HidradenomC44.-;HidradenokarzinomC44.-;;C44
8403/0;839-842;Spiradenom o.n.A.C44.-;Ekkrines Spiradenom o.n.A.C44.-;;C44
8403/3;839-842;Malignes ekkrines SpiradenomC44.-;Bösartige Neubildung in vorbestehendem Spiradenom;;C44
8404/0;839-842;HidrozystomC44.-;Ekkrines ZystadenomC44.-;;C44
8405/0;839-842;Papilläres Hidradenom;Hidroadenoma papilliferum;;
8406/0;839-842;Syringocystadenoma papilliferum (SCAP)C44.-;Papilläres SyringadenomC44.-;;C44
8406/3;839-842;Syringocystadenocarcinoma papilliferum;;;
8407/0;839-842;Syringom o.n.A.C44.-;Syringomatöser Tumor der BrustwarzeC50.0Infiltrierendes syringomatöses Adenom der BrustwarzeC50.0;;C44
8407/3;839-842;Mikrozystisches Karzinom der HautadnexeC44.-;Sklerosierendes Karzinom der SchweißdrüsenausführungsgängeC44.-;;C44
8408/0;839-842;Ekkrines papilläres AdenomC44.-;;;C44
